University Name,Common Majors,GPA Requirement,SAT Requirement,English Proficiency,Type,City,State
University of Central Missouri,Hospitality,2.64,1048,TOEFL 70,Public,N/A,N/A
Texas A&M University–Corpus Christi,Sociology,3.06,1341,TOEFL 70,Private,N/A,N/A
"California State University, Fresno",Marketing,2.76,1122,IELTS 6.0,Private,N/A,N/A
Wichita State University,Chemistry,2.99,1092,TOEFL 79,Private,N/A,N/A
University of South Alabama,Nursing,3.52,Test-Optional,TOEFL 79,Private,N/A,N/A
University of North Texas,Engineering,3.06,Test-Optional,TOEFL 70,Public,N/A,N/A
Kent State University,Mathematics,2.93,Test-Optional,IELTS 6.5,Public,N/A,N/A
Illinois State University,Nursing,3.04,Test-Optional,TOEFL 70,Public,N/A,N/A
University of Louisiana at Lafayette,Nursing,3.69,Test-Optional,TOEFL 79,Private,N/A,N/A
Ball State University,Economics,2.91,Test-Optional,TOEFL 70,Public,N/A,N/A
Northern Arizona University,Accounting,2.92,1041,IELTS 6.5,Public,N/A,N/A
University of Colorado Colorado Springs,Finance,3.09,Test-Optional,TOEFL 79,Public,N/A,N/A
Western Kentucky University,Environmental Science,2.78,1119,IELTS 6.0,Private,N/A,N/A
Eastern Michigan University,Marketing,2.82,1311,TOEFL 79,Private,N/A,N/A
University of North Florida,Accounting,3.39,Test-Optional,TOEFL 70,Private,N/A,N/A
Middle Tennessee State University,Psychology,2.68,1115,TOEFL 79,Private,N/A,N/A
Georgia Southern University,Accounting,3.04,Test-Optional,IELTS 6.5,Private,N/A,N/A
University of Akron,Public Health,3.25,Test-Optional,IELTS 6.0,Private,N/A,N/A
Bowling Green State University,Computer Science,2.86,1321,TOEFL 79,Private,N/A,N/A
Montclair State University,Economics,2.6,Test-Optional,IELTS 6.0,Private,N/A,N/A
"University of Nevada, Reno",Education,3.18,Test-Optional,IELTS 6.5,Public,N/A,N/A
Old Dominion University,Public Health,3.31,1028,IELTS 6.0,Private,N/A,N/A
University of West Florida,Finance,3.47,1303,IELTS 6.0,Private,N/A,N/A
